HIT ID,HOSPITAL,ASSIGNMENT ID,TIME TAKEN,WORKER VOTE
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3P1L2B7AD1P7FYTX2KDZJ1LJT1WLOQ,12.0,less than 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3IGI0VL647KX3YWIEXTEWTP8YXXONY,455.0,greater than or equal to 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3SEPORI8WNZ2IJG072ZQQLCCJULZAB,45.0,greater than or equal to 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),34HJIJKLP5W67AV9X40WSCDG39NV40,247.0,greater than or equal to 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3KYQYYSHYV7OHM55P3FB0ODEKTKDOU,929.0,greater than or equal to 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3XUHV3NRVKYJLS4P6K22I3SLVQAH54,176.0,greater than or equal to 5
3U18MJKL1UMU7P1LYQFLC906V5GNCM, ( SSM Health St. Joseph Hospital; 300 1st Capitol Dr),3CFJTT4SXTQY4RTS0VZKGZ7WMAQI7L,446.0,greater than or equal to 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),320DUZ38G7MDSVOZBGOEYDZPYR2GJ0,35.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),3TU5ZICBRD1FL3MUN8WZ31UDO35Q89,15.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),3M0BCWMB8VW37YGN2TFFMS20KCUWB9,10.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),324G5B4FB38NXWCCW5AEAV700HQ70Y,129.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),39O5D9O87TSPQ5656908SFXL442C3S,25.0,greater than or equal to 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),3L6L49WXW0XP9GGURDIJOEJHQNC45X,55.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),33PPO7FECVFEL0U2R826GRHS8MDDIV,346.0,less than 5
3TRB893CSJAILGP3K5UF63ZVTI47G6, ( Washington University and Barnes-Jewish Heart & Vascular Center; 11124 S Towne Square),3YZ8UPK3VTM9PZJOLTW9FONLHHXUCT,50.0,less than 5
3VI0PC2ZAYK0S8CSQ1BL5BLLMX9XOD, ( Windsor Health Center; 100 N 8th St #238),3M81GAB8A0JYN1K1QKG9U3KEW80BQ1,89.0,less than 5
3VI0PC2ZAYK0S8CSQ1BL5BLLMX9XOD, ( Windsor Health Center; 100 N 8th St #238),384PI804XS19GUW4K88P5M3WNTES0D,49.0,greater than or equal to 5
3VI0PC2ZAYK0S8CSQ1BL5BLLMX9XOD, ( Windsor Health Center; 100 N 8th St #238),3C8HJ7UOP7U3KKPP45PVZC7CDDTMZ5,168.0,less than 5
