Hit Id,Hotel,Hospital,Task,Assignment Id,Assignment Status,Time Taken,workervote,supplementary,feedback
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3XUHV3NRVKYJLS4P6K22I3SLVLBH5V,Approved,69.0,3,"Google Street view, I couldn't find an official website.",None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),30IQTZXKAK6HCBI3EIEC4UKO23N0XQ,Approved,34.0,3,Google maps,None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3HMVI3QICJS6J5TVFX4E1DA791N1Y0,Approved,96.0,3,google directions,web site not secure
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3IAEQB9FMEKWMVE7GP6LHIQ0NRUDW9,Approved,103.0,3,google streat view,"https://www.google.com/maps/@38.6399701,-90.4435999,3a,75y,268.4h,87.76t/data=!3m7!1e1!3m5!1sHxy-HzxqqzZJ0Lcg82jDKg!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DHxy-HzxqqzZJ0Lcg82jDKg%26output%3Dthumbnail%26cb_client%3Dsearch.TACTILE.gps%26thumb%3D2%26w%3D96%26h%3D64%26yaw%3D176.09996%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3OHYZ19UGC5QJF2T5TO9AN58ZM2OAA,Approved,61.0,3,"Google map, street view.",None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3NPFYT4IZC4ENFTOSK3FPM749LPXG5,Approved,167.0,2,Google photos,None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3TUI152ZZBNXA329ONNKOR75ATN1QG,Approved,22.0,3,google,None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),358UUM7WRZ3BXQWBQITTUR8N91PR74,Approved,17.0,8,google,None
37VHPF5VYC394IEHSOQ2UCAB69IC8M,( None), ( CenterPointe Outpatient Services; 763 S New Ballas Rd),( eval_secondary_pred),3C6FJU71TQTMS2KTHLEYCFF4KZ2YUG,Approved,46.0,3,google images,None
3RIHDBQ1NEYF6FR18HEMAL8M36CHMO,( None), ( SSM Health Cardinal Glennon Pediatrics Specialty Services; 10296 Big Bend Rd #110),( eval_secondary_pred),3MAOD8E57QAKX7AAFOGAF6G1AWSXNS,Approved,78.0,2,"Google, I looked at an  image of outside the building to count the floors.",None
